

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 00:38:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   365                           ; 1 bytes @ 0x0
   366                           
   367     0075                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0075                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375     0075                     	ds	5
   376                           
   377                           	psect	cstackBANK0
   378     0020                     __pcstackBANK0:
   379     0020                     ??_I2C_Slave_Init:
   380     0020                     I2C_Slave_Init@address:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385     0020                     	ds	1
   386     0021                     ??_setup:
   387     0021                     ??_main:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392     0021                     	ds	3
   393                           
   394                           	psect	maintext
   395     0090                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 38 in file "main_slave1.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       3       0       0       0
   418 ;;      Totals:         0       3       0       0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels required when called: 3
   421 ;; This function calls:
   422 ;;		_setup
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     0090                     _main:	
   429                           ;psect for function _main
   430                           
   431     0090                     l1079:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main_slave1.c: 39:     setup();
   437     0090  120A  118A  20D1  120A  118A  	fcall	_setup
   438     0095                     l1081:
   439                           
   440                           ;main_slave1.c: 40:     cont = 0;
   441     0095  01F1               	clrf	_cont
   442     0096                     l1083:
   443                           
   444                           ;main_slave1.c: 41:     dc = 1;
   445     0096  1283               	bcf	3,5	;RP0=0, select bank0
   446     0097  1303               	bcf	3,6	;RP1=0, select bank0
   447     0098  01A4               	clrf	_dc
   448     0099  0AA4               	incf	_dc,f
   449     009A                     l1085:
   450                           
   451                           ;main_slave1.c: 42:     PORTAbits.RA1 = 1;
   452     009A  1485               	bsf	5,1	;volatile
   453     009B                     l1087:
   454                           
   455                           ;main_slave1.c: 43:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   456     009B  3015               	movlw	21
   457     009C  1283               	bcf	3,5	;RP0=0, select bank0
   458     009D  1303               	bcf	3,6	;RP1=0, select bank0
   459     009E  00A3               	movwf	??_main+2
   460     009F  304B               	movlw	75
   461     00A0  00A2               	movwf	??_main+1
   462     00A1  30BD               	movlw	189
   463     00A2  00A1               	movwf	??_main
   464     00A3                     u307:
   465     00A3  0BA1               	decfsz	??_main,f
   466     00A4  28A3               	goto	u307
   467     00A5  0BA2               	decfsz	??_main+1,f
   468     00A6  28A3               	goto	u307
   469     00A7  0BA3               	decfsz	??_main+2,f
   470     00A8  28A3               	goto	u307
   471     00A9  28AA               	nop2
   472     00AA  28C6               	goto	l1107
   473     00AB                     l138:
   474                           
   475                           ;main_slave1.c: 46:             if (PORTBbits.RB7 == 1){
   476     00AB  1F86               	btfss	6,7	;volatile
   477     00AC  28AE               	goto	u261
   478     00AD  28AF               	goto	u260
   479     00AE                     u261:
   480     00AE  28B7               	goto	l1101
   481     00AF                     u260:
   482     00AF                     l1089:
   483                           
   484                           ;main_slave1.c: 47:                 PORTAbits.RA1 = 0;
   485     00AF  1085               	bcf	5,1	;volatile
   486     00B0                     l1091:
   487                           
   488                           ;main_slave1.c: 48:                 time = 0;
   489     00B0  01F2               	clrf	_time
   490     00B1                     l1093:
   491                           
   492                           ;main_slave1.c: 49:                 INTCONbits.T0IF = 0;
   493     00B1  110B               	bcf	11,2	;volatile
   494     00B2                     l1095:
   495                           
   496                           ;main_slave1.c: 50:                 INTCONbits.T0IE = 1;
   497     00B2  168B               	bsf	11,5	;volatile
   498     00B3                     l1097:
   499                           
   500                           ;main_slave1.c: 51:                 TMR0 = 100;
   501     00B3  3064               	movlw	100
   502     00B4  0081               	movwf	1	;volatile
   503     00B5                     l1099:
   504                           
   505                           ;main_slave1.c: 52:                 bandera = 1;
   506     00B5  01F3               	clrf	_bandera
   507     00B6  0AF3               	incf	_bandera,f
   508     00B7                     l1101:
   509                           
   510                           ;main_slave1.c: 54:             if (bandera == 0){
   511     00B7  0873               	movf	_bandera,w
   512     00B8  1D03               	btfss	3,2
   513     00B9  28BB               	goto	u271
   514     00BA  28BC               	goto	u270
   515     00BB                     u271:
   516     00BB  28BF               	goto	l140
   517     00BC                     u270:
   518     00BC                     l1103:
   519                           
   520                           ;main_slave1.c: 55:                 INTCONbits.T0IF = 0;
   521     00BC  110B               	bcf	11,2	;volatile
   522                           
   523                           ;main_slave1.c: 56:                 INTCONbits.T0IE = 0;
   524     00BD  128B               	bcf	11,5	;volatile
   525                           
   526                           ;main_slave1.c: 57:                 PORTAbits.RA1 = 1;
   527     00BE  1485               	bsf	5,1	;volatile
   528     00BF                     l140:	
   529                           ;main_slave1.c: 58:             }
   530                           
   531                           
   532                           ;main_slave1.c: 59:             if (PORTBbits.RB7 == 1){
   533     00BF  1F86               	btfss	6,7	;volatile
   534     00C0  28C2               	goto	u281
   535     00C1  28C3               	goto	u280
   536     00C2                     u281:
   537     00C2  28C5               	goto	l141
   538     00C3                     u280:
   539     00C3                     l1105:
   540                           
   541                           ;main_slave1.c: 60:                 PORTCbits.RC1 = 0;
   542     00C3  1087               	bcf	7,1	;volatile
   543                           
   544                           ;main_slave1.c: 61:             }
   545     00C4  28C6               	goto	l1107
   546     00C5                     l141:	
   547                           ;main_slave1.c: 62:             else {
   548                           
   549                           
   550                           ;main_slave1.c: 63:                 PORTCbits.RC1 = 1;
   551     00C5  1487               	bsf	7,1	;volatile
   552     00C6                     l1107:
   553                           
   554                           ;main_slave1.c: 45:         while (dc == 1){
   555     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   556     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   557     00C8  0324               	decf	_dc,w
   558     00C9  1903               	btfsc	3,2
   559     00CA  28CC               	goto	u291
   560     00CB  28CD               	goto	u290
   561     00CC                     u291:
   562     00CC  28AB               	goto	l138
   563     00CD                     u290:
   564     00CD  28C6               	goto	l1107
   565     00CE  120A  118A  280C   	ljmp	start
   566     00D1                     __end_of_main:
   567                           
   568                           	psect	text1
   569     00D1                     __ptext1:	
   570 ;; *************** function _setup *****************
   571 ;; Defined at:
   572 ;;		line 116 in file "main_slave1.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 2
   593 ;; This function calls:
   594 ;;		_I2C_Slave_Init
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     00D1                     _setup:	
   601                           ;psect for function _setup
   602                           
   603     00D1                     l1039:	
   604                           ;incstack = 0
   605                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;main_slave1.c: 117:     ANSEL = 0;
   609     00D1  1683               	bsf	3,5	;RP0=1, select bank3
   610     00D2  1703               	bsf	3,6	;RP1=1, select bank3
   611     00D3  0188               	clrf	8	;volatile
   612                           
   613                           ;main_slave1.c: 118:     ANSELH = 0;
   614     00D4  0189               	clrf	9	;volatile
   615     00D5                     l1041:
   616                           
   617                           ;main_slave1.c: 120:     TRISAbits.TRISA0 = 0;
   618     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   619     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   620     00D7  1005               	bcf	5,0	;volatile
   621     00D8                     l1043:
   622                           
   623                           ;main_slave1.c: 121:     TRISAbits.TRISA1 = 0;
   624     00D8  1085               	bcf	5,1	;volatile
   625     00D9                     l1045:
   626                           
   627                           ;main_slave1.c: 122:     TRISCbits.TRISC2 = 0;
   628     00D9  1107               	bcf	7,2	;volatile
   629     00DA                     l1047:
   630                           
   631                           ;main_slave1.c: 123:     TRISCbits.TRISC1 = 0;
   632     00DA  1087               	bcf	7,1	;volatile
   633     00DB                     l1049:
   634                           
   635                           ;main_slave1.c: 124:     TRISBbits.TRISB7 = 1;
   636     00DB  1786               	bsf	6,7	;volatile
   637                           
   638                           ;main_slave1.c: 126:     PORTA = 0;
   639     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   640     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   641     00DE  0185               	clrf	5	;volatile
   642                           
   643                           ;main_slave1.c: 127:     PORTB = 0;
   644     00DF  0186               	clrf	6	;volatile
   645                           
   646                           ;main_slave1.c: 128:     PORTC = 0;
   647     00E0  0187               	clrf	7	;volatile
   648                           
   649                           ;main_slave1.c: 129:     PORTD = 0;
   650     00E1  0188               	clrf	8	;volatile
   651     00E2                     l1051:
   652                           
   653                           ;main_slave1.c: 132:     INTCONbits.RBIF = 0;
   654     00E2  100B               	bcf	11,0	;volatile
   655     00E3                     l1053:
   656                           
   657                           ;main_slave1.c: 133:     INTCONbits.RBIE = 1;
   658     00E3  158B               	bsf	11,3	;volatile
   659     00E4                     l1055:
   660                           
   661                           ;main_slave1.c: 135:     OPTION_REGbits.T0CS = 0;
   662     00E4  1683               	bsf	3,5	;RP0=1, select bank1
   663     00E5  1303               	bcf	3,6	;RP1=0, select bank1
   664     00E6  1281               	bcf	1,5	;volatile
   665     00E7                     l1057:
   666                           
   667                           ;main_slave1.c: 136:     OPTION_REGbits.PSA = 0;
   668     00E7  1181               	bcf	1,3	;volatile
   669     00E8                     l1059:
   670                           
   671                           ;main_slave1.c: 137:     OPTION_REGbits.PS2 = 1;
   672     00E8  1501               	bsf	1,2	;volatile
   673     00E9                     l1061:
   674                           
   675                           ;main_slave1.c: 138:     OPTION_REGbits.PS1 = 1;
   676     00E9  1481               	bsf	1,1	;volatile
   677     00EA                     l1063:
   678                           
   679                           ;main_slave1.c: 139:     OPTION_REGbits.PS0 = 1;
   680     00EA  1401               	bsf	1,0	;volatile
   681     00EB                     l1065:
   682                           
   683                           ;main_slave1.c: 142:     IOCBbits.IOCB7 = 1;
   684     00EB  1796               	bsf	22,7	;volatile
   685     00EC                     l1067:
   686                           
   687                           ;main_slave1.c: 144:     OSCCONbits.IRCF2 = 1;
   688     00EC  170F               	bsf	15,6	;volatile
   689     00ED                     l1069:
   690                           
   691                           ;main_slave1.c: 145:     OSCCONbits.IRCF1 = 1;
   692     00ED  168F               	bsf	15,5	;volatile
   693     00EE                     l1071:
   694                           
   695                           ;main_slave1.c: 146:     OSCCONbits.IRCF0 = 1;
   696     00EE  160F               	bsf	15,4	;volatile
   697     00EF                     l1073:
   698                           
   699                           ;main_slave1.c: 148:     OSCCONbits.SCS = 1;
   700     00EF  140F               	bsf	15,0	;volatile
   701     00F0                     l1075:
   702                           
   703                           ;main_slave1.c: 149:     I2C_Slave_Init(0xA0);
   704     00F0  30A0               	movlw	160
   705     00F1  120A  118A  20FB  120A  118A  	fcall	_I2C_Slave_Init
   706     00F6                     l1077:
   707                           
   708                           ;main_slave1.c: 151:     TMR0 = 100;
   709     00F6  3064               	movlw	100
   710     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   711     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   712     00F9  0081               	movwf	1	;volatile
   713     00FA                     l169:
   714     00FA  0008               	return
   715     00FB                     __end_of_setup:
   716                           
   717                           	psect	text2
   718     00FB                     __ptext2:	
   719 ;; *************** function _I2C_Slave_Init *****************
   720 ;; Defined at:
   721 ;;		line 111 in file "I2C.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  address         1    wreg     unsigned char 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  address         1    0[BANK0 ] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       1       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       1       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_setup
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     00FB                     _I2C_Slave_Init:	
   750                           ;psect for function _I2C_Slave_Init
   751                           
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _I2C_Slave_Init: [wreg]
   755                           ;I2C_Slave_Init@address stored from wreg
   756     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   757     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   758     00FD  00A0               	movwf	I2C_Slave_Init@address
   759     00FE                     l1025:
   760                           
   761                           ;I2C.c: 111: void I2C_Slave_Init(uint8_t address);I2C.c: 112: {;I2C.c: 113:     SSPADD =
      +                           address;
   762     00FE  0820               	movf	I2C_Slave_Init@address,w
   763     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   764     0100  1303               	bcf	3,6	;RP1=0, select bank1
   765     0101  0093               	movwf	19	;volatile
   766                           
   767                           ;I2C.c: 114:     SSPCON = 0x36;
   768     0102  3036               	movlw	54
   769     0103  1283               	bcf	3,5	;RP0=0, select bank0
   770     0104  1303               	bcf	3,6	;RP1=0, select bank0
   771     0105  0094               	movwf	20	;volatile
   772                           
   773                           ;I2C.c: 115:     SSPSTAT = 0x80;
   774     0106  3080               	movlw	128
   775     0107  1683               	bsf	3,5	;RP0=1, select bank1
   776     0108  1303               	bcf	3,6	;RP1=0, select bank1
   777     0109  0094               	movwf	20	;volatile
   778                           
   779                           ;I2C.c: 116:     SSPCON2 = 0x01;
   780     010A  3001               	movlw	1
