

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0010                     _T1CONbits	set	16
   297     000F                     _TMR1H	set	15
   298     000E                     _TMR1L	set	14
   299     0008                     _PORTDbits	set	8
   300     0010                     _T1CON	set	16
   301     0008                     _PORTD	set	8
   302     0007                     _PORTC	set	7
   303     0006                     _PORTB	set	6
   304     0005                     _PORTA	set	5
   305     0001                     _TMR0	set	1
   306     0005                     _PORTAbits	set	5
   307     000B                     _INTCONbits	set	11
   308     0014                     _SSPCONbits	set	20
   309     000C                     _PIR1bits	set	12
   310     0013                     _SSPBUF	set	19
   311     0014                     _SSPCON	set	20
   312     0063                     _SSPIF	set	99
   313     005E                     _PEIE	set	94
   314     005F                     _GIE	set	95
   315     0081                     _OPTION_REGbits	set	129
   316     008F                     _OSCCONbits	set	143
   317     0088                     _TRISDbits	set	136
   318     0085                     _TRISA	set	133
   319     0094                     _SSPSTATbits	set	148
   320     0091                     _SSPCON2bits	set	145
   321     0087                     _TRISCbits	set	135
   322     0094                     _SSPSTAT	set	148
   323     0093                     _SSPADD	set	147
   324     0091                     _SSPCON2	set	145
   325     04A0                     _BF	set	1184
   326     0463                     _SSPIE	set	1123
   327     043C                     _TRISC4	set	1084
   328     043B                     _TRISC3	set	1083
   329     0189                     _ANSELH	set	393
   330     0188                     _ANSEL	set	392
   331                           
   332                           	psect	cinit
   333     0013                     start_initialization:	
   334                           ; #config settings
   335                           
   336     0013                     __initialization:
   337                           
   338                           ; Clear objects allocated to BANK0
   339     0013  1283               	bcf	3,5	;RP0=0, select bank0
   340     0014  1303               	bcf	3,6	;RP1=0, select bank0
   341     0015  01EF               	clrf	__pbssBANK0& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK1
   344     0016  1683               	bsf	3,5	;RP0=1, select bank1
   345     0017  1303               	bcf	3,6	;RP1=0, select bank1
   346     0018  01A5               	clrf	__pbssBANK1& (0+127)
   347     0019  01A6               	clrf	(__pbssBANK1+1)& (0+127)
   348     001A  01A7               	clrf	(__pbssBANK1+2)& (0+127)
   349     001B                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352     001B                     __end_of__initialization:
   353     001B  0183               	clrf	3
   354     001C  120A  118A  2FF7   	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	bssBANK0
   357     006F                     __pbssBANK0:
   358     006F                     _z:
   359     006F                     	ds	1
   360                           
   361                           	psect	bssBANK1
   362     00A5                     __pbssBANK1:
   363     00A5                     _dis:
   364     00A5                     	ds	1
   365     00A6                     _enviado:
   366     00A6                     	ds	1
   367     00A7                     _recibido:
   368     00A7                     	ds	1
   369                           
   370                           	psect	cstackBANK1
   371     00A0                     __pcstackBANK1:
   372     00A0                     ??_isr:
   373                           
   374                           ; 1 bytes @ 0x0
   375     00A0                     	ds	4
   376     00A4                     ??_I2C_Slave_Init:
   377     00A4                     I2C_Slave_Init@address:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382     00A4                     	ds	1
   383     00A5                     ??_setup:
   384     00A5                     ??_main:	
   385                           ; 1 bytes @ 0x5
   386                           
   387                           
   388                           	psect	cstackCOMMON
   389     0070                     __pcstackCOMMON:	
   390                           ; 1 bytes @ 0x5
   391                           
   392     0070                     ?_setup:
   393     0070                     ?_delay:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_I2C_Slave_Init:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?__Umul8_16:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?___xxtofl:	
   409                           ; 2 bytes @ 0x0
   410                           
   411     0070                     __Umul8_16@multiplicand:	
   412                           ; 4 bytes @ 0x0
   413                           
   414     0070                     delay@micro:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ___xxtofl@val:	
   418                           ; 2 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422     0070                     	ds	2
   423     0072                     ??_delay:
   424     0072                     ??__Umul8_16:	
   425                           ; 1 bytes @ 0x2
   426                           
   427                           
   428                           ; 1 bytes @ 0x2
   429     0072                     	ds	2
   430     0074                     ??___xxtofl:
   431     0074                     __Umul8_16@product:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 2 bytes @ 0x4
   436     0074                     	ds	2
   437     0076                     __Umul8_16@word_mpld:
   438                           
   439                           ; 2 bytes @ 0x6
   440     0076                     	ds	2
   441     0078                     __Umul8_16@multiplier:
   442     0078                     ___xxtofl@sign:	
   443                           ; 1 bytes @ 0x8
   444                           
   445                           
   446                           ; 1 bytes @ 0x8
   447     0078                     	ds	1
   448     0079                     ___xxtofl@exp:
   449                           
   450                           ; 1 bytes @ 0x9
   451     0079                     	ds	1
   452     007A                     ___xxtofl@arg:
   453                           
   454                           ; 4 bytes @ 0xA
   455     007A                     	ds	4
   456                           
   457                           	psect	cstackBANK0
   458     0020                     __pcstackBANK0:
   459     0020                     ?___flmul:
   460     0020                     ___flmul@b:	
   461                           ; 4 bytes @ 0x0
   462                           
   463                           
   464                           ; 4 bytes @ 0x0
   465     0020                     	ds	4
   466     0024                     ___flmul@a:
   467                           
   468                           ; 4 bytes @ 0x4
   469     0024                     	ds	4
   470     0028                     ??___flmul:
   471                           
   472                           ; 1 bytes @ 0x8
   473     0028                     	ds	5
   474     002D                     ___flmul@sign:
   475                           
   476                           ; 1 bytes @ 0xD
   477     002D                     	ds	1
   478     002E                     ___flmul@grs:
   479                           
   480                           ; 4 bytes @ 0xE
   481     002E                     	ds	4
   482     0032                     ___flmul@aexp:
   483                           
   484                           ; 1 bytes @ 0x12
   485     0032                     	ds	1
   486     0033                     ___flmul@bexp:
   487                           
   488                           ; 1 bytes @ 0x13
   489     0033                     	ds	1
   490     0034                     ___flmul@prod:
   491                           
   492                           ; 4 bytes @ 0x14
   493     0034                     	ds	4
   494     0038                     ___flmul@temp:
   495                           
   496                           ; 2 bytes @ 0x18
   497     0038                     	ds	2
   498     003A                     ?___fldiv:
   499     003A                     ___fldiv@a:	
   500                           ; 4 bytes @ 0x1A
   501                           
   502                           
   503                           ; 4 bytes @ 0x1A
   504     003A                     	ds	4
   505     003E                     ___fldiv@b:
   506                           
   507                           ; 4 bytes @ 0x1E
   508     003E                     	ds	4
   509     0042                     ??___fldiv:
   510                           
   511                           ; 1 bytes @ 0x22
   512     0042                     	ds	5
   513     0047                     ___fldiv@rem:
   514                           
   515                           ; 4 bytes @ 0x27
   516     0047                     	ds	4
   517     004B                     ___fldiv@sign:
   518                           
   519                           ; 1 bytes @ 0x2B
   520     004B                     	ds	1
   521     004C                     ___fldiv@new_exp:
   522                           
   523                           ; 2 bytes @ 0x2C
   524     004C                     	ds	2
   525     004E                     ___fldiv@grs:
   526                           
   527                           ; 4 bytes @ 0x2E
   528     004E                     	ds	4
   529     0052                     ___fldiv@bexp:
   530                           
   531                           ; 1 bytes @ 0x32
   532     0052                     	ds	1
   533     0053                     ___fldiv@aexp:
   534                           
   535                           ; 1 bytes @ 0x33
   536     0053                     	ds	1
   537     0054                     ?_ultrasonic_measure_distance:
   538                           
   539                           ; 4 bytes @ 0x34
   540     0054                     	ds	4
   541     0058                     ??_ultrasonic_measure_distance:
   542                           
   543                           ; 1 bytes @ 0x38
   544     0058                     	ds	1
   545     0059                     ultrasonic_measure_distance@distance:
   546                           
   547                           ; 4 bytes @ 0x39
   548     0059                     	ds	4
   549     005D                     _ultrasonic_measure_distance$1182:
   550                           
   551                           ; 4 bytes @ 0x3D
   552     005D                     	ds	4
   553     0061                     ultrasonic_measure_distance@pulse_duration:
   554                           
   555                           ; 2 bytes @ 0x41
   556     0061                     	ds	2
   557     0063                     ?___flge:
   558     0063                     ?___fltol:	
   559                           ; 1 bit 
   560                           
   561     0063                     ___flge@ff1:	
   562                           ; 4 bytes @ 0x43
   563                           
   564     0063                     ___fltol@f1:	
   565                           ; 4 bytes @ 0x43
   566                           
   567                           
   568                           ; 4 bytes @ 0x43
   569     0063                     	ds	4
   570     0067                     ??___fltol:
   571     0067                     ___flge@ff2:	
   572                           ; 1 bytes @ 0x47
   573                           
   574                           
   575                           ; 4 bytes @ 0x47
   576     0067                     	ds	4
   577     006B                     ??___flge:
   578     006B                     ___fltol@sign1:	
   579                           ; 1 bytes @ 0x4B
   580                           
   581                           
   582                           ; 1 bytes @ 0x4B
   583     006B                     	ds	1
   584     006C                     ___fltol@exp1:
   585                           
   586                           ; 1 bytes @ 0x4C
   587     006C                     	ds	3
   588                           
   589                           	psect	maintext
   590     07F7                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 40 in file "main_slave2.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called: 6
   616 ;; This function calls:
   617 ;;		_setup
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     07F7                     _main:	
   624                           ;psect for function _main
   625                           
   626     07F7                     l1832:	
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;main_slave2.c: 41:     setup();
   632     07F7  120A  158A  2760  120A  118A  	fcall	_setup
   633     07FC                     l138:	
   634                           ;main_slave2.c: 42:     while(1){
   635                           
   636     07FC                     l139:	
   637                           ;main_slave2.c: 43:     }
   638                           
   639     07FC  2FFC               	goto	l138
   640     07FD  120A  118A  2810   	ljmp	start
   641     0800                     __end_of_main:
   642                           
   643                           	psect	text1
   644     0F60                     __ptext1:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 96 in file "main_slave2.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 5
   668 ;; This function calls:
   669 ;;		_I2C_Slave_Init
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0F60                     _setup:	
   676                           ;psect for function _setup
   677                           
   678     0F60                     l1716:	
   679                           ;incstack = 0
   680                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;main_slave2.c: 97:     ANSEL = 0;
   684     0F60  1683               	bsf	3,5	;RP0=1, select bank3
   685     0F61  1703               	bsf	3,6	;RP1=1, select bank3
   686     0F62  0188               	clrf	8	;volatile
   687                           
   688                           ;main_slave2.c: 98:     ANSELH = 0;
   689     0F63  0189               	clrf	9	;volatile
   690                           
   691                           ;main_slave2.c: 100:     TRISA = 0;
   692     0F64  1683               	bsf	3,5	;RP0=1, select bank1
   693     0F65  1303               	bcf	3,6	;RP1=0, select bank1
   694     0F66  0185               	clrf	5	;volatile
   695     0F67                     l1718:
   696                           
   697                           ;main_slave2.c: 101:     TRISDbits.TRISD3 = 0;
   698     0F67  1188               	bcf	8,3	;volatile
   699     0F68                     l1720:
   700                           
   701                           ;main_slave2.c: 102:     TRISDbits.TRISD2 = 1;
   702     0F68  1508               	bsf	8,2	;volatile
   703                           
   704                           ;main_slave2.c: 104:     PORTA = 0;
   705     0F69  1283               	bcf	3,5	;RP0=0, select bank0
   706     0F6A  1303               	bcf	3,6	;RP1=0, select bank0
   707     0F6B  0185               	clrf	5	;volatile
   708                           
   709                           ;main_slave2.c: 105:     PORTB = 0;
   710     0F6C  0186               	clrf	6	;volatile
   711                           
   712                           ;main_slave2.c: 106:     PORTC = 0;
   713     0F6D  0187               	clrf	7	;volatile
   714                           
   715                           ;main_slave2.c: 107:     PORTD = 0;
   716     0F6E  0188               	clrf	8	;volatile
   717     0F6F                     l1722:
   718                           
   719                           ;main_slave2.c: 109:     OSCCONbits.IRCF2 = 1;
   720     0F6F  1683               	bsf	3,5	;RP0=1, select bank1
   721     0F70  1303               	bcf	3,6	;RP1=0, select bank1
   722     0F71  170F               	bsf	15,6	;volatile
   723     0F72                     l1724:
   724                           
   725                           ;main_slave2.c: 110:     OSCCONbits.IRCF1 = 1;
   726     0F72  168F               	bsf	15,5	;volatile
   727     0F73                     l1726:
   728                           
   729                           ;main_slave2.c: 111:     OSCCONbits.IRCF0 = 1;
   730     0F73  160F               	bsf	15,4	;volatile
   731     0F74                     l1728:
   732                           
   733                           ;main_slave2.c: 113:     OSCCONbits.SCS = 1;
   734     0F74  140F               	bsf	15,0	;volatile
   735     0F75                     l1730:
   736                           
   737                           ;main_slave2.c: 115:     INTCONbits.T0IE = 1;
   738     0F75  168B               	bsf	11,5	;volatile
   739     0F76                     l1732:
   740                           
   741                           ;main_slave2.c: 116:     INTCONbits.T0IF = 0;
   742     0F76  110B               	bcf	11,2	;volatile
   743     0F77                     l1734:
   744                           
   745                           ;main_slave2.c: 118:     OPTION_REGbits.T0CS = 0;
   746     0F77  1281               	bcf	1,5	;volatile
   747     0F78                     l1736:
   748                           
   749                           ;main_slave2.c: 119:     OPTION_REGbits.PSA = 0;
   750     0F78  1181               	bcf	1,3	;volatile
   751     0F79                     l1738:
   752                           
   753                           ;main_slave2.c: 120:     OPTION_REGbits.PS2 = 1;
   754     0F79  1501               	bsf	1,2	;volatile
   755     0F7A                     l1740:
   756                           
   757                           ;main_slave2.c: 121:     OPTION_REGbits.PS1 = 1;
   758     0F7A  1481               	bsf	1,1	;volatile
   759     0F7B                     l1742:
   760                           
   761                           ;main_slave2.c: 122:     OPTION_REGbits.PS0 = 1;
   762     0F7B  1401               	bsf	1,0	;volatile
   763     0F7C                     l1744:
   764                           
   765                           ;main_slave2.c: 124:     TMR0 = 100;
   766     0F7C  3064               	movlw	100
   767     0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   768     0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   769     0F7F  0081               	movwf	1	;volatile
   770     0F80                     l1746:
   771                           
   772                           ;main_slave2.c: 126:     T1CON = 0b00000000;
   773     0F80  0190               	clrf	16	;volatile
   774     0F81                     l1748:
   775                           
   776                           ;main_slave2.c: 128:     I2C_Slave_Init(0xB0);
   777     0F81  30B0               	movlw	176
   778     0F82  120A  118A  27DD  120A  158A  	fcall	_I2C_Slave_Init
   779     0F87                     l165:
   780     0F87  0008               	return
   781     0F88                     __end_of_setup:
   782                           
   783                           	psect	text2
   784     07DD                     __ptext2:	
   785 ;; *************** function _I2C_Slave_Init *****************
   786 ;; Defined at:
   787 ;;		line 109 in file "I2C.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  address         1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  address         1    4[BANK1 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       1       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       1       0       0
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used: 1
